DRS;DRSNOME;REGSAUDE;MUNICIPIO;CNES;NOME;GESTAO;GRUPO_DE_HOSPITAIS;LEITOS_CLIN_ANTERIOR_A_COVID;LEITOS_CLIN_SUS;LEITOS_CLIN_EXISTENTE_CONVERTIDO_PARA_COVID;LEITO_CLINICO_AMPLIADO_EM_FUNCIONAMENTO;LEITO_CLINICO_PARA_AMPLIACAO_FUTURA;UTI_ADULTO_EXISTE;UTI_ADULTO_SUS;UTI_ADULTO_EXISTENTE_CONVERTIDO_PARA_COVID;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_1;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_2;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_3;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_4;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_5;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_6
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;2080273;"HOSPITAL ESTADUAL MARIO COVAS
DE SANTO ANDRE";E;Estaduais-OSS;87;87;24;20;;59;59;27;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;109746;"HOSPITAL DE CAMPANHA PEDRO DELL
ANTONIA";M;Municipais;;;;160;;-;-;;;;-;;;
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;150126;"HOSPITAL DE CAMPANHA ESTADIO
BRUNO DANIEL";M;Municipais;;;;110;;-;-;;;;-;;;
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;163279;"HOSPITAL DE CAMPANHA
UNIVERSIDADE FEDERAL DO ABC";M;Municipais;;;;90;;;;;;;-;;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;2025361;HOSPITAL ANCHIETA;M;Priv.s. fins lucrativos;18;18;-;-;;19;19;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;105767;HOSPITAL DE CAMPANHA-  HOSPITAL ANCHIETA;M;Municipais;;;;81;;-;-;;;;;-;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;2027356;HOSPITAL MUNICIPAL UNIVERSITARIO;M;Priv.s. fins lucrativos;3;3;-;-;;7;7;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;2069776;HOSPITAL E PRONTO SOCORRO CENTRAL;M;Municipais;92;92;-;-;;10;10;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;3223728;SANTA CASA DE MISERICORDIA DE SAO BERNARDO DO CAMPO;M;Priv.s. fins lucrativos;12;-;-;-;;9;6;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SAO BERNARDO DO CAMPO;105759;HOSPITAL DE URGENCIA;M;Municipais;;;;162;;-;-;;;-;;70;;
1;GRANDE S. PAULO;Grande ABC;"SAO BERNARDO
DO CAMPO";7373465;HOSPITAL DE CLINICAS MUNICIPAL;M;Municipais;72;72;-;12;;40;40;29;20;-;;1;;
1;GRANDE S. PAULO;Grande ABC;"SAO CAETANO
DO SUL";2082594;COMPLEXO HOSPITALAR MUNICIPAL;M;Municipais;55;55;30;-;;10;10;10;-;-;;40;;
1;GRANDE S. PAULO;Grande ABC;"SAO CAETANO
DO SUL";5935857;"HOSPITAL MUNICIPAL DE
EMERGENCIAS ALBERT SABIN";M;Municipais;43;43;2;-;;9;9;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;"SAO CAETANO
DO SUL";6938361;"HOSPITAL  DE CAMPANHA SÃO
CAETANO DO SUL";M;Municipais;;;;100;;-;-;-;;;-;;;
1;GRANDE S. PAULO;Mananciais;COTIA;2792141;HOSPITAL REGIONAL DE COTIA;E;Estaduais-OSS;44;44;32;12;;10;10;10;10;-;;10;;
1;GRANDE S. PAULO;Mananciais;COTIA;103608;HOSPITAL DE CAMPANHA COTIA;M;Municipais;;;;36;;-;-;;;;-;;;
1;GRANDE S. PAULO;Mananciais;EMBU;2077078;"UNIDADE MISTA E MATERNIDADE
CENTRAL";M;Municipais;20;20;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Mananciais;EMBU;2079011;"HOSPITAL LEITO IRMA ANETTE
MARLENE FERNANDES DE MELLO";M;Municipais;40;40;-;-;;-;-;-;-;-;5;;;
1;GRANDE S. PAULO;Mananciais;EMBU;89621;"HOSPITAL DE CAMPANHA EMBU DAS
ARTES";M;Municipais;;;;40;;-;-;;;;;;;
1;GRANDE S. PAULO;Mananciais;"ITAPECERICA DA
SERRA";2086271;"MATERNIDADE MUNICIPAL ZORAIDE
EVA DAS DORES";M;Municipais;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Mananciais;"ITAPECERICA DA
SERRA";2792176;"HOSPITAL GERAL DE ITAPECERICA DA
SERRA";E;Estaduais-OSS;31;31;15;6;;20;20;15;9;-;;;;
1;GRANDE S. PAULO;Mananciais;"ITAPECERICA DA
SERRA";7228163;PS CENTRAL ITAPECERICA DA SERRA;M;Municipais;11;11;;23;;-;-;;;;8;;;
1;GRANDE S. PAULO;Mananciais;"TABOAO DA
SERRA";2079828;"HOSPITAL GERAL PIRAJUSSARA
TABOAO DA SERRA";E;Estaduais-OSS;71;71;2;6;;10;10;3;10;-;;;;
1;GRANDE S. PAULO;Mananciais;"TABOAO DA
SERRA";2785188;"UNIDADE MISTA DE TABOAO DA
SERRA";M;Municipais;32;32;-;-;;10;-;-;-;-;8;;;
1;GRANDE S. PAULO;Mananciais;"TABOAO DA
SERRA";105856;"HOSPITAL DE CAMPANHA TABOÃO DA
SERRA";M;Municipais;;;;40;;-;-;;;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;BARUERI;6095666;"HOSPITAL MUNICIPAL DE BARUERI DR
FRANCISCO MORAN";M;Municipais;81;81;64;-;;20;20;11;-;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;CARAPICUIBA;2792168;HOSPITAL GERAL DE CARAPICUIBA;E;Estaduais-OSS;40;40;5;-;;20;20;-;-;-;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;CARAPICUIBA;6014739;"CENTRO DE CONTROLE CORONAVIRUS
POLICLINICA";M;Municipais;;;-;27;;;;-;;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;ITAPEVI;2078104;HOSPITAL GERAL DE ITAPEVI;E;Estaduais-OSS;60;60;34;12;;10;10;10;15;-;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;OSASCO;8036;"HOSPITAL MATERNIDADE AMADOR
AGUIAR";M;Municipais;57;57;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;OSASCO;8028;"HOSPITAL MUNICIPAL ANTONIO
GIGLIO";M;Municipais;78;78;48;-;;20;12;12;10;-;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;OSASCO;8052;"HOSPITAL REGIONAL DR VIVALDO
MARTINS SIMOES OSASCO";E;Estaduais-Direta;71;71;60;-;;40;10;-;30;-;20;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;Osasco;105597;"Hosp de Campanha Osasco- Policlínica
Zona Norte";M;Municipais;;;;70;;-;-;;;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;SANTANA DE PARNAIBA;146048;CENTRO DE COMBATE CORONAVIRUS VILA ESPERANÇA-CAMPANHA;M;Municipais;32;32;;40;;-;-;;;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;SANTANA DE PARNAIBA;111090;CENTRO DE COMBATE CORONAVIRUS ARENA-CAMPANHA;M;Municipais;;;;72;;-;-;;;;;;;
1;GRANDE S. PAULO;Rota dos Bandeirantes;SANTANA DE PARNAIBA;104892;CENTRO DE COMBATE CORONAVIRUS PARQUE FERNÃO DIAS-CAMPANHA;M;Municipais;16;16;;40;;-;-;;;;;;;-
1;GRANDE S. PAULO;Rota dos Bandeirantes;"SANTANA DE
PARNAIBA";2072513;"HOSPITAL E MATERNIDADE
MUNICIPAL SANTA ANA";M;Municipais;10;10;14;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2065665;HOSPITAL MATERNIDADE INTERLAGOS;E;Estaduais-Direta;5;5;-;-;;4;4;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2070766;"CAISM DR DAVID CAPISTRANO DA
COSTA FILHO DA AGUA FUNDA SP";E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2071371;"HOSPITAL INFANTIL DARCY VARGAS
UGA III SAO PAULO";E;Estaduais-Direta;37;37;19;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2071568;"HC DA FMUSP INSTITUTO DO
CORACAO INCOR SAO PAULO";E;Estaduais-Universitarios;87;65;-;-;;119;119;15;15;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077388;HOSPITAL AMPARO MATERNAL;M;Priv.s. fins lucrativos;8;8;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077418;CAISM PHILIPPE PINEL SAO PAULO;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077531;A C CAMARGO CANCER CENTER;M;Priv.s. fins lucrativos;128;67;-;-;;30;22;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077590;IBCC;M;Priv.s. fins lucrativos;93;21;-;-;;10;10;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077655;ASSOC AACD V CLEMENTINO;M;Priv.s. fins lucrativos;2;2;-;-;;5;2;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077701;HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO;E;Estaduais-Direta;31;31;-;-;;6;6;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077957;CENTRO DE REFERENCIA E TREINAMENTO DSTAIDS SAO PAULO;E;Estaduais-Direta;26;26;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2078287;"CENTRO DE REFERENCIA DA SAUDE DA
MULHER SAO PAULO";E;Estaduais-Direta;44;44;10;-;;7;7;4;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2078325;HOSP MUN INFANTIL MENINO JESUS;M;Municipais;;;-;10;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2079186;"HOSP MUN MAT ESC DR MARIO DE
MORAES A SILVA";M;Municipais;14;14;-;-;;7;7;-;-;-;7;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2080125;"INST DO CANCER ARNALDO VIEIRA DE
CARVALHO";M;Priv.s. fins lucrativos;30;30;-;-;;13;8;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2088495;"INSTITUTO DANTE PAZZANESE DE
CARDIOLOGIA IDPC SAO PAULO";E;Estaduais-Direta;114;110;-;40;;76;62;-;-;-;;;30;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2088517;"HOSPITAL INFANTIL CANDIDO
FONTOURA SAO PAULO";E;Estaduais-Direta;12;12;12;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2089084;HOSP RUBEM BERTA;M;Privado;;;-;-;;1;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2089203;"CASA DE SAUDE DE SAO JOAO DE
DEUS";M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2089572;ASSOC CRUZ VERDE;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2089696;"HOSPITAL GRAACC INSTITUTO DE
ONCOLOGIA PEDIATRICA IOP";M;Priv.s. fins lucrativos;1;1;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2089785;HOSPITAL DO RIM E HIPERTENSAO;M;Priv.s. fins lucrativos;94;93;-;-;;16;16;-;-;-;11;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2091356;HOSPITAL VITAL BRAZIL SAO PAULO;E;Estaduais-Direta;9;9;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2091399;"ASSOCIACAO NOSSA SENHORA DO
PARI";M;Priv.s. fins lucrativos;3;3;-;-;;8;7;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2688514;"HOSPITAL PSIQUIATRICO DE VILA
MARIANA";E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2688522;CASA DE DAVID SAO PAULO;E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2688638;INST SUEL ABUJAMRA;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2812703;"FUNDACAO FACULDADE DE MEDICINAHCFMUSP INST DE
PSIQUIATRIA SP";E;Estaduais-Universitarios;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;5451612;"INSTITUTO DE REABILITACAO LUCY
MONTORO";E;Estaduais-OSS;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;6123740;"INSTITUTO DO CANCER DO ESTADO DE
SAO PAULO";E;Estaduais-Universitarios;264;264;-;-;;85;85;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;6891411;IBCC UNIDADE JACANA;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2028840;"INSTITUTO DE INFECTOLOGIA EMILIO
RIBAS SAO PAULO";E;Estaduais-Direta;82;82;46;-;;17;17;-;30;-;20;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2058391;HOSPITAL ISRAELITA ALBERT EINSTEIN;M;Priv.s. fins lucrativos;171;17;-;-;;37;10;-;-;-;;;20;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2058502;HOSP DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO;E;Estaduais-Outros;348;-;-;-;;64;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2066092;HOSPITAL GERAL DE PEDREIRA;E;Estaduais-OSS;56;56;38;2;;13;13;13;10;-;;;;19
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2066572;"HOSPITAL HELIOPOLIS UNIDADE DE
GESTAO ASSISTENCIAL I SP";E;Estaduais-Direta;86;86;12;-;;14;14;8;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2075717;"HOSP MUN MATERNIDADE
PROFESSOR MARIO DEGNI";M;Municipais;28;28;-;12;;4;4;-;10;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2075962;HOSP DA STA CASA DE STO AMARO;M;Priv.s. fins lucrativos;52;35;2;-;;10;9;9;-;-;20;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2076896;HOSPITAL SAO LUIZ GONZAGA;M;Municipais;56;56;10;36;;-;-;-;-;-;;;10;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2076926;"HOSPITAL UNIVERSITARIO DA USP SAO
PAULO";E;Estaduais-Universitarios;58;58;-;-;;12;12;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2076985;CASA DA CRIANCA BETINHO;M;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077426;HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL;E;Estaduais-OSS;63;63;25;-;;20;20;10;10;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077450;HOSP MUN DR JOSE SOARES HUNGRIA;M;Municipais;48;48;12;20;;8;8;8;20;-;50;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077469;HOSP DOM ANTONIO DE ALVARENGA;M;Priv.s. fins lucrativos;87;51;-;-;;28;-;-;-;-;;;;
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077477;HOSP STA MARCELINA SAO PAULO;E;Priv.s. fins lucrativos;235;205;80;30;;72;58;-;-;-;;;50;9
1;GRANDE S. PAULO;Sao Paulo;SAO PAULO;2077485;HOSPITAL SAO PAULO HOSPITAL DE ENSINO DA UNIFESP SAO PAULO;E;Priv.s. fins lucrativos;200;190;30;30;;77;74;19;9;26;;;;30
